

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 10:05:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  019B                     	;# 
   296  019C                     	;# 
   297  019C                     	;# 
   298  019D                     	;# 
   299  019E                     	;# 
   300  019F                     	;# 
   301  020D                     	;# 
   302  0210                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0213                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0216                     	;# 
   310  0217                     	;# 
   311  0291                     	;# 
   312  0291                     	;# 
   313  0292                     	;# 
   314  0293                     	;# 
   315  0294                     	;# 
   316  0295                     	;# 
   317  0295                     	;# 
   318  0296                     	;# 
   319  0298                     	;# 
   320  0298                     	;# 
   321  0299                     	;# 
   322  029A                     	;# 
   323  029B                     	;# 
   324  029C                     	;# 
   325  029C                     	;# 
   326  029D                     	;# 
   327  029E                     	;# 
   328  029F                     	;# 
   329  0311                     	;# 
   330  0311                     	;# 
   331  0312                     	;# 
   332  0313                     	;# 
   333  0314                     	;# 
   334  0315                     	;# 
   335  0315                     	;# 
   336  0316                     	;# 
   337  0318                     	;# 
   338  0318                     	;# 
   339  0319                     	;# 
   340  031A                     	;# 
   341  031C                     	;# 
   342  031C                     	;# 
   343  031D                     	;# 
   344  031E                     	;# 
   345  0394                     	;# 
   346  0395                     	;# 
   347  0396                     	;# 
   348  0415                     	;# 
   349  0416                     	;# 
   350  0417                     	;# 
   351  041C                     	;# 
   352  041D                     	;# 
   353  041E                     	;# 
   354  0791                     	;# 
   355  0792                     	;# 
   356  0793                     	;# 
   357  0794                     	;# 
   358  0795                     	;# 
   359  0798                     	;# 
   360  0799                     	;# 
   361  07A0                     	;# 
   362  07A1                     	;# 
   363  07A3                     	;# 
   364  07A4                     	;# 
   365  07A6                     	;# 
   366  07A7                     	;# 
   367  07A9                     	;# 
   368  07AA                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380  009C                     _ADRESH	set	156
   381  009B                     _ADRESL	set	155
   382  009D                     _ADCON0bits	set	157
   383  009E                     _ADCON1	set	158
   384  009D                     _ADCON0	set	157
   385  0119                     _DACCON1	set	281
   386  0118                     _DACCON0	set	280
   387                           
   388                           	psect	cinit
   389  07FD                     start_initialization:	
   390                           ; #config settings
   391                           
   392  07FD                     __initialization:
   393  07FD                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  07FD                     __end_of__initialization:
   397  07FD  0020               	movlb	0
   398  07FE  3182  2AB4         	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_DELAY:
   403  0070                     ??_DELAY:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?__Umul8_16:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?___xxtofl:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     __Umul8_16@multiplicand:	
   416                           ; 4 bytes @ 0x0
   417                           
   418  0070                     DELAY@i:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ___xxtofl@val:	
   422                           ; 2 bytes @ 0x0
   423                           
   424                           
   425                           ; 4 bytes @ 0x0
   426  0070                     	ds	2
   427  0072                     ??__Umul8_16:
   428                           
   429                           ; 1 bytes @ 0x2
   430  0072                     	ds	2
   431  0074                     ??___xxtofl:
   432  0074                     __Umul8_16@product:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 2 bytes @ 0x4
   437  0074                     	ds	2
   438  0076                     __Umul8_16@word_mpld:
   439                           
   440                           ; 2 bytes @ 0x6
   441  0076                     	ds	2
   442  0078                     __Umul8_16@multiplier:
   443  0078                     ___xxtofl@sign:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 1 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     ___xxtofl@exp:
   450                           
   451                           ; 1 bytes @ 0x9
   452  0079                     	ds	1
   453  007A                     ___xxtofl@arg:
   454                           
   455                           ; 4 bytes @ 0xA
   456  007A                     	ds	4
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:
   460  0020                     ?___flmul:
   461  0020                     ___flmul@b:	
   462                           ; 4 bytes @ 0x0
   463                           
   464                           
   465                           ; 4 bytes @ 0x0
   466  0020                     	ds	4
   467  0024                     ___flmul@a:
   468                           
   469                           ; 4 bytes @ 0x4
   470  0024                     	ds	4
   471  0028                     ??___flmul:
   472                           
   473                           ; 1 bytes @ 0x8
   474  0028                     	ds	5
   475  002D                     ___flmul@sign:
   476                           
   477                           ; 1 bytes @ 0xD
   478  002D                     	ds	1
   479  002E                     ___flmul@grs:
   480                           
   481                           ; 4 bytes @ 0xE
   482  002E                     	ds	4
   483  0032                     ___flmul@aexp:
   484                           
   485                           ; 1 bytes @ 0x12
   486  0032                     	ds	1
   487  0033                     ___flmul@bexp:
   488                           
   489                           ; 1 bytes @ 0x13
   490  0033                     	ds	1
   491  0034                     ___flmul@prod:
   492                           
   493                           ; 4 bytes @ 0x14
   494  0034                     	ds	4
   495  0038                     ___flmul@temp:
   496                           
   497                           ; 2 bytes @ 0x18
   498  0038                     	ds	2
   499  003A                     ?___fldiv:
   500  003A                     ___fldiv@a:	
   501                           ; 4 bytes @ 0x1A
   502                           
   503                           
   504                           ; 4 bytes @ 0x1A
   505  003A                     	ds	4
   506  003E                     ___fldiv@b:
   507                           
   508                           ; 4 bytes @ 0x1E
   509  003E                     	ds	4
   510  0042                     ??___fldiv:
   511                           
   512                           ; 1 bytes @ 0x22
   513  0042                     	ds	5
   514  0047                     ___fldiv@rem:
   515                           
   516                           ; 4 bytes @ 0x27
   517  0047                     	ds	4
   518  004B                     ___fldiv@sign:
   519                           
   520                           ; 1 bytes @ 0x2B
   521  004B                     	ds	1
   522  004C                     ___fldiv@new_exp:
   523                           
   524                           ; 2 bytes @ 0x2C
   525  004C                     	ds	2
   526  004E                     ___fldiv@grs:
   527                           
   528                           ; 4 bytes @ 0x2E
   529  004E                     	ds	4
   530  0052                     ___fldiv@bexp:
   531                           
   532                           ; 1 bytes @ 0x32
   533  0052                     	ds	1
   534  0053                     ___fldiv@aexp:
   535                           
   536                           ; 1 bytes @ 0x33
   537  0053                     	ds	1
   538  0054                     ?___fltol:
   539  0054                     ___fltol@f1:	
   540                           ; 4 bytes @ 0x34
   541                           
   542                           
   543                           ; 4 bytes @ 0x34
   544  0054                     	ds	4
   545  0058                     ??___fltol:
   546                           
   547                           ; 1 bytes @ 0x38
   548  0058                     	ds	5
   549  005D                     ___fltol@sign1:
   550                           
   551                           ; 1 bytes @ 0x3D
   552  005D                     	ds	1
   553  005E                     ___fltol@exp1:
   554                           
   555                           ; 1 bytes @ 0x3E
   556  005E                     	ds	1
   557  005F                     ??_main:
   558                           
   559                           ; 1 bytes @ 0x3F
   560  005F                     	ds	3
   561  0062                     _main$716:
   562                           
   563                           ; 4 bytes @ 0x42
   564  0062                     	ds	4
   565  0066                     main@v:
   566                           
   567                           ; 2 bytes @ 0x46
   568  0066                     	ds	2
   569  0068                     main@a:
   570                           
   571                           ; 2 bytes @ 0x48
   572  0068                     	ds	2
   573                           
   574                           	psect	maintext
   575  02B4                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 21 in file "newmain.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  a               2   72[BANK0 ] unsigned int 
   586 ;;  v               2   70[BANK0 ] unsigned int 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B1F/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   596 ;;      Params:         0       0       0       0       0       0       0       0
   597 ;;      Locals:         0       8       0       0       0       0       0       0
   598 ;;      Temps:          0       3       0       0       0       0       0       0
   599 ;;      Totals:         0      11       0       0       0       0       0       0
   600 ;;Total ram usage:       11 bytes
   601 ;; Hardware stack levels required when called:    2
   602 ;; This function calls:
   603 ;;		_DELAY
   604 ;;		___fldiv
   605 ;;		___flmul
   606 ;;		___fltol
   607 ;;		___xxtofl
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  02B4                     _main:
   616  02B4                     l1427:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;newmain.c: 23:     unsigned int a,v;;newmain.c: 24:     ADCON0=0;
   622  02B4  0021               	movlb	1	; select bank1
   623  02B5  019D               	clrf	29	;volatile
   624  02B6                     l1429:
   625                           
   626                           ;newmain.c: 25:     ADCON1=0xE0;
   627  02B6  30E0               	movlw	224
   628  02B7  009E               	movwf	30	;volatile
   629  02B8                     l1431:
   630                           
   631                           ;newmain.c: 26:     ADCON0bits.ADON=1;
   632  02B8  141D               	bsf	29,0	;volatile
   633  02B9                     l1433:
   634                           
   635                           ;newmain.c: 27:     ADCON0bits.GO=1;
   636  02B9  149D               	bsf	29,1	;volatile
   637  02BA                     l24:	
   638                           ;newmain.c: 28:     while(ADCON0bits.GO==1) ;
   639                           
   640  02BA  189D               	btfsc	29,1	;volatile
   641  02BB  2ABD               	goto	u1681
   642  02BC  2ABE               	goto	u1680
   643  02BD                     u1681:
   644  02BD  2ABA               	goto	l24
   645  02BE                     u1680:
   646  02BE                     l1435:
   647                           
   648                           ;newmain.c: 29:     a=ADRESL;
   649  02BE  081B               	movf	27,w	;volatile
   650  02BF  0020               	movlb	0	; select bank0
   651  02C0  00DF               	movwf	??_main
   652  02C1  01E0               	clrf	??_main+1
   653  02C2  085F               	movf	??_main,w
   654  02C3  00E8               	movwf	main@a
   655  02C4  0860               	movf	??_main+1,w
   656  02C5  00E9               	movwf	main@a+1
   657                           
   658                           ;newmain.c: 30:     a|=(ADRESH<<8);
   659  02C6  0021               	movlb	1	; select bank1
   660  02C7  081C               	movf	28,w	;volatile
   661  02C8  0020               	movlb	0	; select bank0
   662  02C9  00DF               	movwf	??_main
   663  02CA  01E0               	clrf	??_main+1
   664  02CB  085F               	movf	??_main,w
   665  02CC  00E0               	movwf	??_main+1
   666  02CD  01DF               	clrf	??_main
   667  02CE  085F               	movf	??_main,w
   668  02CF  04E8               	iorwf	main@a,f
   669  02D0  0860               	movf	??_main+1,w
   670  02D1  04E9               	iorwf	main@a+1,f
   671  02D2                     l1437:
   672                           
   673                           ;newmain.c: 31:     v=a*4.88*6.4/1000 ;
   674  02D2  0868               	movf	main@a,w
   675  02D3  00F0               	movwf	___xxtofl@val
   676  02D4  0869               	movf	main@a+1,w
   677  02D5  00F1               	movwf	___xxtofl@val+1
   678  02D6  01F2               	clrf	___xxtofl@val+2
   679  02D7  01F3               	clrf	___xxtofl@val+3
   680  02D8  3000               	movlw	0
   681  02D9  3183  2346  3182   	fcall	___xxtofl
   682  02DC  0873               	movf	?___xxtofl+3,w
   683  02DD  0020               	movlb	0	; select bank0
   684  02DE  00A7               	movwf	___flmul@a+3
   685  02DF  0872               	movf	?___xxtofl+2,w
   686  02E0  00A6               	movwf	___flmul@a+2
   687  02E1  0871               	movf	?___xxtofl+1,w
   688  02E2  00A5               	movwf	___flmul@a+1
   689  02E3  0870               	movf	?___xxtofl,w
   690  02E4  00A4               	movwf	___flmul@a
   691  02E5  3040               	movlw	64
   692  02E6  00A3               	movwf	___flmul@b+3
   693  02E7  309C               	movlw	156
   694  02E8  00A2               	movwf	___flmul@b+2
   695  02E9  3028               	movlw	40
   696  02EA  00A1               	movwf	___flmul@b+1
   697  02EB  30F6               	movlw	246
   698  02EC  00A0               	movwf	___flmul@b
   699  02ED  3185  25A6  3182   	fcall	___flmul
   700  02F0  0020               	movlb	0	; select bank0
   701  02F1  0823               	movf	?___flmul+3,w
   702  02F2  00E5               	movwf	_main$716+3
   703  02F3  0822               	movf	?___flmul+2,w
   704  02F4  00E4               	movwf	_main$716+2
   705  02F5  0821               	movf	?___flmul+1,w
   706  02F6  00E3               	movwf	_main$716+1
   707  02F7  0820               	movf	?___flmul,w
   708  02F8  00E2               	movwf	_main$716
   709  02F9                     l1439:
   710                           
   711                           ;newmain.c: 31:     v=a*4.88*6.4/1000 ;
   712  02F9  0865               	movf	_main$716+3,w
   713  02FA  00A7               	movwf	___flmul@a+3
   714  02FB  0864               	movf	_main$716+2,w
   715  02FC  00A6               	movwf	___flmul@a+2
   716  02FD  0863               	movf	_main$716+1,w
   717  02FE  00A5               	movwf	___flmul@a+1
   718  02FF  0862               	movf	_main$716,w
   719  0300  00A4               	movwf	___flmul@a
   720  0301  3040               	movlw	64
   721  0302  00A3               	movwf	___flmul@b+3
   722  0303  30CC               	movlw	204
   723  0304  00A2               	movwf	___flmul@b+2
   724  0305  30CC               	movlw	204
   725  0306  00A1               	movwf	___flmul@b+1
   726  0307  30CD               	movlw	205
   727  0308  00A0               	movwf	___flmul@b
   728  0309  3185  25A6  3182   	fcall	___flmul
   729  030C  0020               	movlb	0	; select bank0
   730  030D  0823               	movf	?___flmul+3,w
   731  030E  00C1               	movwf	___fldiv@b+3
   732  030F  0822               	movf	?___flmul+2,w
   733  0310  00C0               	movwf	___fldiv@b+2
   734  0311  0821               	movf	?___flmul+1,w
   735  0312  00BF               	movwf	___fldiv@b+1
   736  0313  0820               	movf	?___flmul,w
   737  0314  00BE               	movwf	___fldiv@b
   738  0315  3044               	movlw	68
   739  0316  00BD               	movwf	___fldiv@a+3
   740  0317  307A               	movlw	122
   741  0318  00BC               	movwf	___fldiv@a+2
   742  0319  3000               	movlw	0
   743  031A  00BB               	movwf	___fldiv@a+1
   744  031B  3000               	movlw	0
   745  031C  00BA               	movwf	___fldiv@a
   746  031D  3183  23F2  3182   	fcall	___fldiv
   747  0320  0020               	movlb	0	; select bank0
   748  0321  083D               	movf	?___fldiv+3,w
   749  0322  00D7               	movwf	___fltol@f1+3
   750  0323  083C               	movf	?___fldiv+2,w
   751  0324  00D6               	movwf	___fltol@f1+2
   752  0325  083B               	movf	?___fldiv+1,w
   753  0326  00D5               	movwf	___fltol@f1+1
   754  0327  083A               	movf	?___fldiv,w
   755  0328  00D4               	movwf	___fltol@f1
   756  0329  3182  223F  3182   	fcall	___fltol
   757  032C  0020               	movlb	0	; select bank0
   758  032D  0855               	movf	?___fltol+1,w
   759  032E  00E7               	movwf	main@v+1
   760  032F  0854               	movf	?___fltol,w
   761  0330  00E6               	movwf	main@v
   762  0331                     l1441:
   763                           
   764                           ;newmain.c: 32:             DELAY();
   765  0331  3182  220C  3182   	fcall	_DELAY
   766  0334                     l1443:
   767                           
   768                           ;newmain.c: 34:     DACCON0=0xE0;
   769  0334  30E0               	movlw	224
   770  0335  0022               	movlb	2	; select bank2
   771  0336  0098               	movwf	24	;volatile
   772  0337                     l1445:
   773                           
   774                           ;newmain.c: 35:     DACCON1=v;
   775  0337  0020               	movlb	0	; select bank0
   776  0338  0866               	movf	main@v,w
   777  0339  0022               	movlb	2	; select bank2
   778  033A  0099               	movwf	25	;volatile
   779  033B                     l1447:
   780                           
   781                           ;newmain.c: 36:      DELAY();
   782  033B  3182  220C  3182   	fcall	_DELAY
   783  033E                     l1449:
   784                           
   785                           ;newmain.c: 37:      DELAY();
   786  033E  3182  220C  3182   	fcall	_DELAY
   787  0341                     l1451:
   788                           
   789                           ;newmain.c: 38:       DELAY();
   790  0341  3182  220C  3182   	fcall	_DELAY
   791  0344                     l27:
   792  0344  3180  2802         	ljmp	start
   793  0346                     __end_of_main:
   794                           
   795                           	psect	text1
   796  0346                     __ptext1:	
   797 ;; *************** function ___xxtofl *****************
   798 ;; Defined at:
   799 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\xxtofl.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  sign            1    wreg     unsigned char 
   802 ;;  val             4    0[COMMON] long 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  sign            1    8[COMMON] unsigned char 
   805 ;;  arg             4   10[COMMON] unsigned long 
   806 ;;  exp             1    9[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  4    0[COMMON] unsigned char 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   816 ;;      Params:         4       0       0       0       0       0       0       0
   817 ;;      Locals:         6       0       0       0       0       0       0       0
   818 ;;      Temps:          4       0       0       0       0       0       0       0
   819 ;;      Totals:        14       0       0       0       0       0       0       0
   820 ;;Total ram usage:       14 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function ___xxtofl
   831  0346                     ___xxtofl:
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   835                           ;___xxtofl@sign stored from wreg
   836  0346  00F8               	movwf	___xxtofl@sign
